Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       2/5           std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_erase(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >) [422]
[232]    0.0    0.00    0.00       5         __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::operator+(long) const [232]
                0.00    0.00       5/42          __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::__normal_iterator(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* const&) [90]
-----------------------------------------------
                0.00    0.00       5/5           void std::_Destroy<MagicAbilitySkill*>(MagicAbilitySkill*, MagicAbilitySkill*) [243]
[233]    0.0    0.00    0.00       5         void std::_Destroy_aux<false>::__destroy<MagicAbilitySkill*>(MagicAbilitySkill*, MagicAbilitySkill*) [233]
                0.00    0.00       4/12          MagicAbilitySkill* std::__addressof<MagicAbilitySkill>(MagicAbilitySkill&) [150]
                0.00    0.00       4/4           void std::_Destroy<MagicAbilitySkill>(MagicAbilitySkill*) [298]
-----------------------------------------------
                0.00    0.00       5/5           void std::_Destroy<Ability*>(Ability*, Ability*) [244]
[234]    0.0    0.00    0.00       5         void std::_Destroy_aux<false>::__destroy<Ability*>(Ability*, Ability*) [234]
                0.00    0.00       6/18          Ability* std::__addressof<Ability>(Ability&) [119]
                0.00    0.00       6/6           void std::_Destroy<Ability>(Ability*) [230]
-----------------------------------------------
                0.00    0.00       5/5           std::_Vector_base<MagicAbilitySkill, std::allocator<MagicAbilitySkill> >::~_Vector_base() [237]
[235]    0.0    0.00    0.00       5         std::_Vector_base<MagicAbilitySkill, std::allocator<MagicAbilitySkill> >::_Vector_impl::~_Vector_impl() [235]
                0.00    0.00       5/11          std::__new_allocator<MagicAbilitySkill>::~__new_allocator() [162]
-----------------------------------------------
                0.00    0.00       5/5           std::_Vector_base<MagicAbilitySkill, std::allocator<MagicAbilitySkill> >::~_Vector_base() [237]
[236]    0.0    0.00    0.00       5         std::_Vector_base<MagicAbilitySkill, std::allocator<MagicAbilitySkill> >::_M_deallocate(MagicAbilitySkill*, unsigned long) [236]
                0.00    0.00       2/2           std::__new_allocator<MagicAbilitySkill>::deallocate(MagicAbilitySkill*, unsigned long) [392]
-----------------------------------------------
                0.00    0.00       5/5           std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> >::~vector() [241]
[237]    0.0    0.00    0.00       5         std::_Vector_base<MagicAbilitySkill, std::allocator<MagicAbilitySkill> >::~_Vector_base() [237]
                0.00    0.00       5/5           std::_Vector_base<MagicAbilitySkill, std::allocator<MagicAbilitySkill> >::_Vector_impl::~_Vector_impl() [235]
                0.00    0.00       5/5           std::_Vector_base<MagicAbilitySkill, std::allocator<MagicAbilitySkill> >::_M_deallocate(MagicAbilitySkill*, unsigned long) [236]
-----------------------------------------------
                0.00    0.00       5/5           std::_Vector_base<Ability, std::allocator<Ability> >::~_Vector_base() [240]
[238]    0.0    0.00    0.00       5         std::_Vector_base<Ability, std::allocator<Ability> >::_Vector_impl::~_Vector_impl() [238]
                0.00    0.00       5/11          std::__new_allocator<Ability>::~__new_allocator() [163]
-----------------------------------------------
                0.00    0.00       5/5           std::_Vector_base<Ability, std::allocator<Ability> >::~_Vector_base() [240]
[239]    0.0    0.00    0.00       5         std::_Vector_base<Ability, std::allocator<Ability> >::_M_deallocate(Ability*, unsigned long) [239]
                0.00    0.00       2/2           std::__new_allocator<Ability>::deallocate(Ability*, unsigned long) [394]
-----------------------------------------------
                0.00    0.00       5/5           std::vector<Ability, std::allocator<Ability> >::~vector() [242]
[240]    0.0    0.00    0.00       5         std::_Vector_base<Ability, std::allocator<Ability> >::~_Vector_base() [240]
                0.00    0.00       5/5           std::_Vector_base<Ability, std::allocator<Ability> >::_M_deallocate(Ability*, unsigned long) [239]
                0.00    0.00       5/5           std::_Vector_base<Ability, std::allocator<Ability> >::_Vector_impl::~_Vector_impl() [238]
-----------------------------------------------
                0.00    0.00       1/5           useInventoryItems(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::vector<MagicAbility, std::allocator<MagicAbility> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [443]
                0.00    0.00       1/5           main [6]
                0.00    0.00       3/5           MagicAbility::~MagicAbility() [307]
[241]    0.0    0.00    0.00       5         std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> >::~vector() [241]
                0.00    0.00       5/11          std::_Vector_base<MagicAbilitySkill, std::allocator<MagicAbilitySkill> >::_M_get_Tp_allocator() [155]
                0.00    0.00       5/5           void std::_Destroy<MagicAbilitySkill*>(MagicAbilitySkill*, MagicAbilitySkill*) [243]
                0.00    0.00       5/5           std::_Vector_base<MagicAbilitySkill, std::allocator<MagicAbilitySkill> >::~_Vector_base() [237]
-----------------------------------------------
                0.00    0.00       2/5           main [6]
                0.00    0.00       3/5           Weapon::~Weapon() [309]
[242]    0.0    0.00    0.00       5         std::vector<Ability, std::allocator<Ability> >::~vector() [242]
                0.00    0.00       5/11          std::_Vector_base<Ability, std::allocator<Ability> >::_M_get_Tp_allocator() [159]
                0.00    0.00       5/5           void std::_Destroy<Ability*>(Ability*, Ability*) [244]
                0.00    0.00       5/5           std::_Vector_base<Ability, std::allocator<Ability> >::~_Vector_base() [240]
-----------------------------------------------
                0.00    0.00       5/5           std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> >::~vector() [241]
[243]    0.0    0.00    0.00       5         void std::_Destroy<MagicAbilitySkill*>(MagicAbilitySkill*, MagicAbilitySkill*) [243]
                0.00    0.00       5/5           void std::_Destroy_aux<false>::__destroy<MagicAbilitySkill*>(MagicAbilitySkill*, MagicAbilitySkill*) [233]
-----------------------------------------------
                0.00    0.00       5/5           std::vector<Ability, std::allocator<Ability> >::~vector() [242]
[244]    0.0    0.00    0.00       5         void std::_Destroy<Ability*>(Ability*, Ability*) [244]
                0.00    0.00       5/5           void std::_Destroy_aux<false>::__destroy<Ability*>(Ability*, Ability*) [234]
-----------------------------------------------
                0.00    0.00       4/4           __gnu_cxx::__ops::_Iter_equals_val<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const> __gnu_cxx::__ops::__iter_equals_val<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [247]
[245]    0.0    0.00    0.00       4         __gnu_cxx::__ops::_Iter_equals_val<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const>::_Iter_equals_val(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [245]
-----------------------------------------------
                0.00    0.00       4/4           __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > std::__find_if<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__ops::_Iter_equals_val<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const> >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__ops::_Iter_equals_val<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const>, std::random_access_iterator_tag) [300]
[246]    0.0    0.00    0.00       4         bool __gnu_cxx::__ops::_Iter_equals_val<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const>::operator()<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >) [246]
